Event ID,Block,Extrinsic ID,Time,Type,validator,fraction,slash_era
14190885-1,14190885,-,2023-02-10T23:14,staking (SlashReported),12BkPLskXyXrHhktrinLxVFkPzzvCzCyVCaqHkUEoxMwSzeq,0,984
14337185-2,14337185,-,2023-02-21T03:14,staking (SlashReported),12BkPLskXyXrHhktrinLxVFkPzzvCzCyVCaqHkUEoxMwSzeq,0,994
14440233-2,14440233,-,2023-02-28T07:14,staking (SlashReported),12MqEB7VLqKRgxCoGZXriPuo4GNYtaFiQ1tjMZhooPXAycM2,0,1001
14564907-4,14564907,-,2023-03-08T23:14,staking (SlashReported),15twfAkh6TKdNpE7kNgxcQSRYtSpt3QpgjxmR6HKHFGs6Yrz,0,1010
14564907-2,14564907,-,2023-03-08T23:14,staking (SlashReported),15tsaRbwLLBHst5chP1pVkQHc5n2JS4DcapFdhCnqJMZebda,0,1010
14583979-2,14583979,-,2023-03-10T07:14,staking (SlashReported),1264tb9azwmsVruJFTQ3PKb8yCPjniBVyUV8ppsmbXz8D2Bw,0,1011
14583979-4,14583979,-,2023-03-10T07:14,staking (SlashReported),126CY11joFMpakVSRra9LtNFYWuUzbtA9BcGPpaEvn7R8RkN,0,1011
14583979-6,14583979,-,2023-03-10T07:14,staking (SlashReported),12HTVpN7smNqUwbM5ART7dpoEV1rcY8itrKKMCzGikrJJo6A,0,1011
14583979-8,14583979,-,2023-03-10T07:14,staking (SlashReported),13AtGSHJaDZrLHELmK6iKAuaAKHcetrH73N2KEb5M5SX1yDR,0,1011
14586337-6,14586337,-,2023-03-10T11:14,staking (SlashReported),15MUBwP6dyVw5CXF9PjSSv7SdXQuDSwjX86v1kBodCSWVR7c,0,1011
14591045-10,14591045,-,2023-03-10T19:14,staking (SlashReported),162PEJ8AzRofAYf2EGMT8Vv9bnxNDh9LNpE4nVegd7tuLcGb,0,1011
14591045-8,14591045,-,2023-03-10T19:14,staking (SlashReported),13ippe26nFP9yXRjMd7jMXcbB5ChKi686zzMy8q5BEu9JMUe,0,1011
14591045-6,14591045,-,2023-03-10T19:14,staking (SlashReported),13KsApgfYuwVz27YwXCpLUHXPtKSv9WpwUEWrMRVTKCh7hsX,0,1011
14595815-1,14595815,-,2023-03-11T03:14,staking (SlashReported),13ippe26nFP9yXRjMd7jMXcbB5ChKi686zzMy8q5BEu9JMUe,0,1012
14595815-2,14595815,-,2023-03-11T03:14,staking (SlashReported),162PEJ8AzRofAYf2EGMT8Vv9bnxNDh9LNpE4nVegd7tuLcGb,0,1012
14598182-1,14598182,-,2023-03-11T07:14,staking (SlashReported),13KsApgfYuwVz27YwXCpLUHXPtKSv9WpwUEWrMRVTKCh7hsX,0,1012
14598182-4,14598182,-,2023-03-11T07:14,staking (SlashReported),14Fqi7dFQfRtQRrtBW7BL5m9E1fbTp3dvAnW19AUqEKhWCFd,0,1012
14598182-6,14598182,-,2023-03-11T07:14,staking (SlashReported),14tcxHSTAiZf7M4vcLfFdGkGJFjfx6zDqds5QVyz2H24hKgG,0,1012
14611707-2,14611707,-,2023-03-12T07:14,staking (SlashReported),1dquPs8HbmkE5Zw6i6PA4VtVstjtaFCzxugSX1h9ujoNWpZ,0,1013
14611707-4,14611707,-,2023-03-12T07:14,staking (SlashReported),15VJJiNF7fUJvdjuvyWQCkqgNGvhmwtJh8sC5QpG3pX6uMZN,0,1013
14623775-2,14623775,-,2023-03-13T11:14,staking (SlashReported),1311nP52HPRLCvSS4EXgWfqRfXnjexbr7t82aedpWpGCPnxV,0,1014
14633339-2,14633339,-,2023-03-14T03:14,staking (SlashReported),15MUBwP6dyVw5CXF9PjSSv7SdXQuDSwjX86v1kBodCSWVR7c,0,1015
14645279-2,14645279,-,2023-03-14T23:14,staking (SlashReported),15MUBwP6dyVw5CXF9PjSSv7SdXQuDSwjX86v1kBodCSWVR7c,0,1016
14657193-5,14657193,-,2023-03-15T19:14,staking (SlashReported),16aHTtVyQe61KJkcciSVtnEJ3ThNdErNsY223JTBvd7U5xfb,0,1016
14657193-2,14657193,-,2023-03-15T19:14,staking (SlashReported),14JUa7g5AVsrLbvcL1cpgNvbd8pctwTaCiV1dBk7nFcZmCqE,0,1016
14659566-4,14659566,-,2023-03-15T23:14,staking (SlashReported),15MUBwP6dyVw5CXF9PjSSv7SdXQuDSwjX86v1kBodCSWVR7c,0,1017
14659566-2,14659566,-,2023-03-15T23:14,staking (SlashReported),14JUa7g5AVsrLbvcL1cpgNvbd8pctwTaCiV1dBk7nFcZmCqE,0,1017
14659566-6,14659566,-,2023-03-15T23:14,staking (SlashReported),16aHTtVyQe61KJkcciSVtnEJ3ThNdErNsY223JTBvd7U5xfb,0,1017
14673933-2,14673933,-,2023-03-16T23:14,staking (SlashReported),15MUBwP6dyVw5CXF9PjSSv7SdXQuDSwjX86v1kBodCSWVR7c,0,1018
14688293-2,14688293,-,2023-03-17T23:14,staking (SlashReported),1wcx1MBUQkmHL1ed4jMjo7U7eNNVvZjV7iVYedP7FEKqay6,0,1019
14702624-8,14702624,-,2023-03-18T23:14,staking (SlashReported),162DmeD1MHpWQhv8NPz7zbUEfCyTfG4Tuqz7P7852KiY2wXz,0,1020
14702624-6,14702624,-,2023-03-18T23:14,staking (SlashReported),15UtQRzd9oM2UznsAsfi6rRAh2oo5vjoXgeaqf8rJBKhnTrr,0,1020
14702624-2,14702624,-,2023-03-18T23:14,staking (SlashReported),1CKUGhSt9nkJ7EcitGvrKN67937XssYvYfdd58KiLKC219S,0,1020
14702624-4,14702624,-,2023-03-18T23:14,staking (SlashReported),12BJ7EMWbr7fGVu2DspPtGbxCCdJUfAMVbJtCm6xPEf4WGiS,0,1020
14731270-2,14731270,-,2023-03-20T23:14,staking (SlashReported),1wcx1MBUQkmHL1ed4jMjo7U7eNNVvZjV7iVYedP7FEKqay6,0,1022
14803188-2,14803188,-,2023-03-25T23:14,staking (SlashReported),1sgm3kyLxWgNWfNMtvnZU7Ammbzhdwbo2TC4hgMPhP91n9M,0,1027
14975844-2,14975844,-,2023-04-06T23:14,staking (SlashReported),13XkGCa13arfw4FkH8MVsvshrHrA9GuKPANjZ7xnjKCSg9fM,0,1039
15004616-2,15004616,-,2023-04-08T23:14,staking (SlashReported),1247Twcyzmb46zNZ68yg3ZBPcsAfKRsxhTa2tkbPBs12gwXt,0,1041
15062193-2,15062193,-,2023-04-12T23:14,staking (SlashReported),14tcxHSTAiZf7M4vcLfFdGkGJFjfx6zDqds5QVyz2H24hKgG,0,1045
15191714-2,15191714,-,2023-04-21T23:14,staking (SlashReported),16ce9zrmiuAtdi9qv1tuiQ1RC1xR6y6NgnBcRtMoQeAobqpZ,0,1054
15340366-2,15340366,-,2023-05-02T07:14,staking (SlashReported),155tk9HmeJGsNZtA5LFasSCGZCdpAb2P2Gs6ej9JeP38sAww,0,1064
15349937-2,15349937,-,2023-05-02T23:14,staking (SlashReported),16Ar9KjX2LQf2CdTrTxbyxPjDNswhL7qPhnwcr8ocMynBRWo,0,1065
15378650-2,15378650,-,2023-05-04T23:14,staking (SlashReported),1247Twcyzmb46zNZ68yg3ZBPcsAfKRsxhTa2tkbPBs12gwXt,0,1067
15383419-3,15383419,-,2023-05-05T07:14,staking (SlashReported),15PJA4PKoCZ2eeuaoFpoAQikHX6nZB7oW4qFTRhKutzekn1L,0,1067
15680838-2,15680838,-,2023-05-25T23:14,staking (SlashReported),16HvKyV9B61hsop3ZY6pWYeV537S29kd9pb9FMrPzx49ym5X,0,1088
15695179-2,15695179,-,2023-05-26T23:14,staking (SlashReported),128iAScPNNZcoSXQuFp1VkgW376KqvZs61g9Y36MuUX78ZZ6,0,1089
15695179-4,15695179,-,2023-05-26T23:14,staking (SlashReported),14AvZYdYpbRprzbhNMLTpFxErfS62qvAfy9J6VMjFbtXB39M,0,1089
15723920-2,15723920,-,2023-05-28T23:14,staking (SlashReported),128iAScPNNZcoSXQuFp1VkgW376KqvZs61g9Y36MuUX78ZZ6,0,1091
15752667-2,15752667,-,2023-05-30T23:14,staking (SlashReported),128iAScPNNZcoSXQuFp1VkgW376KqvZs61g9Y36MuUX78ZZ6,0,1093
15767024-2,15767024,-,2023-05-31T23:14,staking (SlashReported),13S541dQ5NXFCxSBqFUFghkCfUU6LsZUVem7z2tfvsJwWFys,0,1094
15800600-2,15800600,-,2023-06-03T07:14,staking (SlashReported),1PhQxnCXTCfDVBw3Ttbxa6DZJujV3YNFYpi4mFfLHyGWXD9,0,1096
15810182-2,15810182,-,2023-06-03T23:14,staking (SlashReported),1sgm3kyLxWgNWfNMtvnZU7Ammbzhdwbo2TC4hgMPhP91n9M,0,1097
15824546-2,15824546,-,2023-06-04T23:14,staking (SlashReported),12DmPk8ZU1i7R5mUtk5Hmeb6sTyUMpXVuE8HnZ9nZpP1WNTV,0,1098
15860487-2,15860487,-,2023-06-07T11:14,staking (SlashReported),13EEEhiXeCFpFjVQxmjJsHjr9LFvnAurcnwQ1FDgB5LmJwQp,0,1100
15925245-2,15925245,-,2023-06-11T23:14,staking (SlashReported),1pnNeueeo2QTr72PXirhUUjdPniysKYETik5orGeq1BFAoU,0,1105
15970774-2,15970774,-,2023-06-15T03:14,staking (SlashReported),16aThbzrsb2ohiLXJLqN8jLST6JgUPRi3BqyHxUW4yVHBQ44,0,1108
15982731-2,15982731,-,2023-06-15T23:14,staking (SlashReported),13AxLFBLRACDWzjqEQn3YhHH2iErmyj3kC1HivYiSahkN2Fh,0,1109
15987505-3,15987505,-,2023-06-16T07:14,staking (SlashReported),1657q1KAuK2aebVc5pSNkuZ2gPMNY6y6vDMLQANdakXnwQ1W,0,1109
15987505-5,15987505,-,2023-06-16T07:14,staking (SlashReported),16HvKyV9B61hsop3ZY6pWYeV537S29kd9pb9FMrPzx49ym5X,0,1109
16025811-4,16025811,-,2023-06-18T23:14,staking (SlashReported),162Cw32opH6PQRLU1dcLVgkvgC3EWrTFZQfjCK9kbuFYZ76p,0,1112
16025811-2,16025811,-,2023-06-18T23:14,staking (SlashReported),159ig1wCFX7zinhLyrkep45oqisLCGNMUTCuZJWaMqRdNLLv,0,1112
16140826-2,16140826,-,2023-06-26T23:14,staking (SlashReported),13wroNHV6aJEkUFJEx4NYv7kv5vgq4HypLAPSz347VVQbYj3,0,1120
16239114-4,16239114,-,2023-07-03T19:14,staking (SlashReported),12iqwZGB2sguEhjFi2ZRuWWixU8mHJnSiP1pwDefqGsBy4rV,0,1126
16342258-2,16342258,-,2023-07-10T23:14,staking (SlashReported),1pnNeueeo2QTr72PXirhUUjdPniysKYETik5orGeq1BFAoU,0,1134
16414191-2,16414191,-,2023-07-15T23:14,staking (SlashReported),1pnNeueeo2QTr72PXirhUUjdPniysKYETik5orGeq1BFAoU,0,1139
16471718-2,16471718,-,2023-07-19T23:14,staking (SlashReported),131Qzz7SvHUn7zdDAt2jFZmzVsP2KkoiDWLZa9N7FivGTXpB,0,1143
16680318-2,16680318,-,2023-08-03T11:14,staking (SlashReported),1247Twcyzmb46zNZ68yg3ZBPcsAfKRsxhTa2tkbPBs12gwXt,0,1157
16685095-2,16685095,-,2023-08-03T19:14,staking (SlashReported),12eVBx2xjVFzHyyGVHCqEQMp2yntKiSzE2JuGYM1kQAjVKzu,0,1157
16716278-2,16716278,-,2023-08-05T23:14,staking (SlashReported),168xfZuHXv13uyrVV2vADpuMa4B3kAtj11gRNHA8YKRH9xuW,0,1160
16730660-2,16730660,-,2023-08-06T23:14,staking (SlashReported),12eVBx2xjVFzHyyGVHCqEQMp2yntKiSzE2JuGYM1kQAjVKzu,0,1161
16773822-2,16773822,-,2023-08-09T23:14,staking (SlashReported),12DmPk8ZU1i7R5mUtk5Hmeb6sTyUMpXVuE8HnZ9nZpP1WNTV,0,1164
16802564-2,16802564,-,2023-08-11T23:14,staking (SlashReported),1pnNeueeo2QTr72PXirhUUjdPniysKYETik5orGeq1BFAoU,0,1166
16831293-2,16831293,-,2023-08-13T23:14,staking (SlashReported),1pnNeueeo2QTr72PXirhUUjdPniysKYETik5orGeq1BFAoU,0,1168
16845647-2,16845647,-,2023-08-14T23:14,staking (SlashReported),1pnNeueeo2QTr72PXirhUUjdPniysKYETik5orGeq1BFAoU,0,1169
16927188-2,16927188,-,2023-08-20T15:14,staking (SlashReported),15rb4HVycC1KLHsdaSdV1x2TJAmUkD7PhubmhL3PnGv7RiGY,0,1174
17114168-2,17114168,-,2023-09-02T15:14,staking (SlashReported),14DXNLsWfpf1RZ3eZSemHaitFh7WM6ZwswJUVLxqQhRvc2ui,0,1187
17118935-1,17118935,-,2023-09-02T23:14,staking (SlashReported),14DXNLsWfpf1RZ3eZSemHaitFh7WM6ZwswJUVLxqQhRvc2ui,0,1188
17250812-2,17250812,-,2023-09-12T03:14,staking (SlashReported),16WXKsa3jddMq8MTM671LQjUDYHprnrwEpZHyqCrwBTU3Vzk,0,1197
17377895-2,17377895,-,2023-09-20T23:14,staking (SlashReported),1pnNeueeo2QTr72PXirhUUjdPniysKYETik5orGeq1BFAoU,0,1206
17392200-4,17392200,-,2023-09-21T23:14,staking (SlashReported),13DWNSAdjpHJfknZXzXxUmfkpwgfXFiad5bK2e5bYR35uCYX,0,1207
17392200-2,17392200,-,2023-09-21T23:14,staking (SlashReported),1pnNeueeo2QTr72PXirhUUjdPniysKYETik5orGeq1BFAoU,0,1207
17463892-4,17463892,-,2023-09-26T23:14,staking (SlashReported),12x3EG6dvZv9h3sLNaEFd4z2q8259tNgiEU6vismjrEZjbzN,0,1212
17463892-2,17463892,-,2023-09-26T23:14,staking (SlashReported),1pnNeueeo2QTr72PXirhUUjdPniysKYETik5orGeq1BFAoU,0,1212
17492605-2,17492605,-,2023-09-28T23:14,staking (SlashReported),1pnNeueeo2QTr72PXirhUUjdPniysKYETik5orGeq1BFAoU,0,1214
17564507-2,17564507,-,2023-10-03T23:14,staking (SlashReported),1pnNeueeo2QTr72PXirhUUjdPniysKYETik5orGeq1BFAoU,0,1219
17578861-2,17578861,-,2023-10-04T23:14,staking (SlashReported),1RJP5i7zuyBLtgGTMCD9oF8zQMTQvfc4zpKNsVxfvTKdHmr,0,1220
17708252-2,17708252,-,2023-10-13T23:14,staking (SlashReported),1pnNeueeo2QTr72PXirhUUjdPniysKYETik5orGeq1BFAoU,0,1229
17717802-3,17717802,-,2023-10-14T15:14,staking (SlashReported),12gp3USksqBBrThp7G3QYJ2Nw3JR2azFxqYgsSch4NyPFgN5,0,1229
17717802-5,17717802,-,2023-10-14T15:14,staking (SlashReported),14iwWDFGaqVagArviC9CMEPkREdNEvtR9aTfepv7r9FpUrSc,0,1229
17782561-2,17782561,-,2023-10-19T03:14,staking (SlashReported),15PPJX7PvSbN7k6FSVZ5wnjWiMcf3swyRu4rzBZMnuhP7Koj,0,1234
17816130-2,17816130,-,2023-10-21T11:14,staking (SlashReported),16fish7rrBhVnkmfQuiKUaPZGm8AiK2oGGJoTwrL4keeHbbe,0,1236
17837658-2,17837658,-,2023-10-22T23:14,staking (SlashReported),1pnNeueeo2QTr72PXirhUUjdPniysKYETik5orGeq1BFAoU,0,1238
17923808-2,17923808,-,2023-10-28T23:14,staking (SlashReported),13Hp4FEF7z7famvakw8cgioHqDxcnhnyQkvd1jF4dxn7cayG,0,1244
17981358-2,17981358,-,2023-11-01T23:14,staking (SlashReported),1pnNeueeo2QTr72PXirhUUjdPniysKYETik5orGeq1BFAoU,0,1248
18010107-2,18010107,-,2023-11-03T23:14,staking (SlashReported),1pnNeueeo2QTr72PXirhUUjdPniysKYETik5orGeq1BFAoU,0,1250
18038867-2,18038867,-,2023-11-05T23:14,staking (SlashReported),1pnNeueeo2QTr72PXirhUUjdPniysKYETik5orGeq1BFAoU,0,1252
18055613-2,18055613,-,2023-11-07T03:14,staking (SlashReported),12x3EG6dvZv9h3sLNaEFd4z2q8259tNgiEU6vismjrEZjbzN,0,1253
18058000-2,18058000,-,2023-11-07T07:14,staking (SlashReported),153YD8ZHD9dRh82U419bSCB5SzWhbdAFzjj4NtA5pMazR2yC,0,1253
18110741-2,18110741,-,2023-11-10T23:14,staking (SlashReported),1pnNeueeo2QTr72PXirhUUjdPniysKYETik5orGeq1BFAoU,0,1257
18139487-2,18139487,-,2023-11-12T23:14,staking (SlashReported),1pnNeueeo2QTr72PXirhUUjdPniysKYETik5orGeq1BFAoU,0,1259
