Event ID,Block,Extrinsic ID,Time,Type,validator,fraction,slash_era
18151416-2,18151416,-,2023-11-13T19:14,staking (SlashReported),1StVBqjDJKogQTsLioHC44iFch1cEAv2jcpsnvsy5buBtUE,0,1259
18151416-5,18151416,-,2023-11-13T19:14,staking (SlashReported),12713bbq45c66CN9AD7yusSXWE1kY91DcMpjVcB2rXqZKy2w,0,1259
18153811-2,18153811,-,2023-11-13T23:14,staking (SlashReported),12713bbq45c66CN9AD7yusSXWE1kY91DcMpjVcB2rXqZKy2w,0,1260
18160982-2,18160982,-,2023-11-14T11:14,staking (SlashReported),14JUa7g5AVsrLbvcL1cpgNvbd8pctwTaCiV1dBk7nFcZmCqE,0,1260
18165754-3,18165754,-,2023-11-14T19:14,staking (SlashReported),14VsdLMt7eH66aZFM13imSjFriYGU84bwPNZb99qNVhKuYSC,0,1260
18168145-2,18168145,-,2023-11-14T23:14,staking (SlashReported),14VsdLMt7eH66aZFM13imSjFriYGU84bwPNZb99qNVhKuYSC,0,1261
18170538-2,18170538,-,2023-11-15T03:14,staking (SlashReported),14x97B47NEi8v1dSBPYobQDwe44U5Xj5RGATWpihQCyXcSX4,0,1261
18175327-2,18175327,-,2023-11-15T11:14,staking (SlashReported),124X3VPduasSodAjS6MPd5nEqM8SUdKN5taMUUPtkWqF1fVf,0,1261
18196883-2,18196883,-,2023-11-16T23:14,staking (SlashReported),1pnNeueeo2QTr72PXirhUUjdPniysKYETik5orGeq1BFAoU,0,1263
18199260-5,18199260,-,2023-11-17T03:14,staking (SlashReported),15u9KTyZzjVQJaCVmAPhFNjwyyS7aHjb6m5Exa22fRXQpTp6,0,1263
18199260-3,18199260,-,2023-11-17T03:14,staking (SlashReported),14AakQ4jAmr2ytcrhfmaiHMpj5F9cR6wK1jRrdfC3N1oTbUz,0,1263
18211190-2,18211190,-,2023-11-17T23:14,staking (SlashReported),1pnNeueeo2QTr72PXirhUUjdPniysKYETik5orGeq1BFAoU,0,1264
18297507-2,18297507,-,2023-11-23T23:14,staking (SlashReported),14AakQ4jAmr2ytcrhfmaiHMpj5F9cR6wK1jRrdfC3N1oTbUz,0,1270
18302276-1,18302276,-,2023-11-24T07:14,staking (SlashReported),1REAJ1k691g5Eqqg9gL7vvZCBG7FCCZ8zgQkZWd4va5ESih,0,1270
18311792-2,18311792,-,2023-11-24T23:14,staking (SlashReported),1pnNeueeo2QTr72PXirhUUjdPniysKYETik5orGeq1BFAoU,0,1271
18311792-6,18311792,-,2023-11-24T23:14,staking (SlashReported),14fJ6M6n36La68RVZaWrpkki1DfWuLp1L7hALxeCYeNSu7vG,0,1271
18311792-4,18311792,-,2023-11-24T23:14,staking (SlashReported),14AakQ4jAmr2ytcrhfmaiHMpj5F9cR6wK1jRrdfC3N1oTbUz,0,1271
18412458-2,18412458,-,2023-12-01T23:14,staking (SlashReported),1D51dxpuGv1mWxstx7ERWyEWieLHSeQ8NBVX7VxkxT5PuKg,0,1278
18455614-2,18455614,-,2023-12-04T23:14,staking (SlashReported),1pnNeueeo2QTr72PXirhUUjdPniysKYETik5orGeq1BFAoU,0,1281
18474762-2,18474762,-,2023-12-06T07:14,staking (SlashReported),12dGS1zjyiUqj7GuxDDwv9i72RMye1mT7tSWNaSx7QVeJ32H,0,1282
18491524-2,18491524,-,2023-12-07T11:14,staking (SlashReported),13uvDxdd6LUNp1WWzM3xbch7q1DFfAaqRaQE5bo5QG7RGqt,0,1283
18498708-2,18498708,-,2023-12-07T23:14,staking (SlashReported),1pnNeueeo2QTr72PXirhUUjdPniysKYETik5orGeq1BFAoU,0,1284
18527428-2,18527428,-,2023-12-09T23:14,staking (SlashReported),1pnNeueeo2QTr72PXirhUUjdPniysKYETik5orGeq1BFAoU,0,1286
18553746-2,18553746,-,2023-12-11T19:14,staking (SlashReported),124X3VPduasSodAjS6MPd5nEqM8SUdKN5taMUUPtkWqF1fVf,0,1287
18599262-2,18599262,-,2023-12-14T23:14,staking (SlashReported),1pnNeueeo2QTr72PXirhUUjdPniysKYETik5orGeq1BFAoU,0,1291
18604032-3,18604032,-,2023-12-15T07:14,staking (SlashReported),153YD8ZHD9dRh82U419bSCB5SzWhbdAFzjj4NtA5pMazR2yC,0,1291
18706684-2,18706684,-,2023-12-22T11:14,staking (SlashReported),14das6GvVjXMFf6PysheHX9ek59fCgH3MhnvQ2aNLD9n8VDV,0,1298
18723311-2,18723311,-,2023-12-23T15:14,staking (SlashReported),14JUa7g5AVsrLbvcL1cpgNvbd8pctwTaCiV1dBk7nFcZmCqE,0,1299
18728067-1,18728067,-,2023-12-23T23:14,staking (SlashReported),14JUa7g5AVsrLbvcL1cpgNvbd8pctwTaCiV1dBk7nFcZmCqE,0,1300
18749539-2,18749539,-,2023-12-25T11:14,staking (SlashReported),13xN9Mw1Xif5VTd9RdVEjaYjPsZAZeSKbukuDVHzxAjGjJ1Q,0,1301
18751917-2,18751917,-,2023-12-25T15:14,staking (SlashReported),13Ybj8CPEArUee78DxUAP9yX3ABmFNVQME1ZH4w8HVncHGzc,0,1301
18756690-2,18756690,-,2023-12-25T23:14,staking (SlashReported),14das6GvVjXMFf6PysheHX9ek59fCgH3MhnvQ2aNLD9n8VDV,0,1302
18759069-2,18759069,-,2023-12-26T03:14,staking (SlashReported),14oRE62MB1SWR6h5RTx3GY5HK2oZipi1Gp3zdiLwVYLfEyRZ,0,1302
18799568-2,18799568,-,2023-12-28T23:14,staking (SlashReported),1pnNeueeo2QTr72PXirhUUjdPniysKYETik5orGeq1BFAoU,0,1305
18799568-4,18799568,-,2023-12-28T23:14,staking (SlashReported),15N2nvyikmU96F5wE919Gc6YLAKGtL6NoQ5ixKLeLp4T4LBV,0,1305
18816201-2,18816201,-,2023-12-30T03:14,staking (SlashReported),13EEEhiXeCFpFjVQxmjJsHjr9LFvnAurcnwQ1FDgB5LmJwQp,0,1306
18832812-4,18832812,-,2023-12-31T07:14,staking (SlashReported),12TaRwyKkyiAc2hMGqfYAwNcrWyXBfne7teFbvkiuufNzuwb,0,1307
18832812-6,18832812,-,2023-12-31T07:14,staking (SlashReported),13N8fKHJDQpA4tAjW52iCsbPMaJHpw8aXfZMWoyfJWjUcDcP,0,1307
18832812-8,18832812,-,2023-12-31T07:14,staking (SlashReported),13twvNBcVq7dHRKuUgWB8MTEvKHNchoTMfShKuPzEB9sNFXN,0,1307
18832812-10,18832812,-,2023-12-31T07:14,staking (SlashReported),13xUAQ2pNrddNgLyPz6agvSrwnbmUaviXLXNnQxNfk39AyzV,0,1307
18832812-12,18832812,-,2023-12-31T07:14,staking (SlashReported),15QAsdJBhMQB7jL9bTVtQPNB5FUJW7igqw8Sq8eqtP51K4hL,0,1307
18832812-14,18832812,-,2023-12-31T07:14,staking (SlashReported),15SLZCze9J5Fi2Z6gBtP3mtAgUs7fzo8muWZPeqkiaMXCVz2,0,1307
18832812-16,18832812,-,2023-12-31T07:14,staking (SlashReported),15uQxHKoGbA15XZUEtDXrD7ghh6G1QoCVYekkZKMgEhpeQmA,0,1307
18832812-18,18832812,-,2023-12-31T07:14,staking (SlashReported),16LT2rsgKqaadjeGwfdhLDM6xEBjRHP1QN1ZeuBjMRnigLwE,0,1307
18832812-2,18832812,-,2023-12-31T07:14,staking (SlashReported),1zijcwLdu95adCJU7yjpHeZfoHZvSq1ANURorAwFH36mnis,0,1307
18913816-2,18913816,-,2024-01-05T23:14,staking (SlashReported),1pnNeueeo2QTr72PXirhUUjdPniysKYETik5orGeq1BFAoU,0,1313
18942365-2,18942365,-,2024-01-07T23:14,staking (SlashReported),13rZgg46apBJer3VgiSTzawg6fhyawfZPkFPuNYAQ6vuYt7F,0,1315
19013812-2,19013812,-,2024-01-12T23:14,staking (SlashReported),1pnNeueeo2QTr72PXirhUUjdPniysKYETik5orGeq1BFAoU,0,1320
19042395-2,19042395,-,2024-01-14T23:14,staking (SlashReported),1247Twcyzmb46zNZ68yg3ZBPcsAfKRsxhTa2tkbPBs12gwXt,0,1322
19059041-1,19059041,-,2024-01-16T03:14,staking (SlashReported),126RwaHn4MDekLWfUYfiqcVbiQHapwDSAT9vZZS15HLqfDJh,0,1323
19085249-2,19085249,-,2024-01-17T23:14,staking (SlashReported),1ArdZJtNUrZsfidfn1t69xHaSWwzf6PQNdLEUpcnVmbkZc5,0,1325
19128138-2,19128138,-,2024-01-20T23:14,staking (SlashReported),1pnNeueeo2QTr72PXirhUUjdPniysKYETik5orGeq1BFAoU,0,1328
19128138-4,19128138,-,2024-01-20T23:14,staking (SlashReported),15rb4HVycC1KLHsdaSdV1x2TJAmUkD7PhubmhL3PnGv7RiGY,0,1328
19142367-2,19142367,-,2024-01-21T23:14,staking (SlashReported),1pnNeueeo2QTr72PXirhUUjdPniysKYETik5orGeq1BFAoU,0,1329
19144748-3,19144748,-,2024-01-22T03:14,staking (SlashReported),15wnPRex2QwgWNCMRVSqgqp2syDn8Gf6LPGGabRhA8zoohpt,0,1329
19156652-2,19156652,-,2024-01-22T23:14,staking (SlashReported),1pnNeueeo2QTr72PXirhUUjdPniysKYETik5orGeq1BFAoU,0,1330
19170938-2,19170938,-,2024-01-23T23:14,staking (SlashReported),1pnNeueeo2QTr72PXirhUUjdPniysKYETik5orGeq1BFAoU,0,1331
19185220-2,19185220,-,2024-01-24T23:14,staking (SlashReported),1pnNeueeo2QTr72PXirhUUjdPniysKYETik5orGeq1BFAoU,0,1332
19199471-2,19199471,-,2024-01-25T23:14,staking (SlashReported),13dVcF8BjzUpYujj5HxumDLPwpHzMPwzPZAZHJQEbKRJuNgT,0,1333
19199471-4,19199471,-,2024-01-25T23:14,staking (SlashReported),14rqNrqMwNK9YA1BSqRStNBUqGgwxKdysoL4dNQ8GH8LRcrq,0,1333
19199471-6,19199471,-,2024-01-25T23:14,staking (SlashReported),16VVhErhwncZjgz6Mgx391G8jbHaXspBNLh8Q3V5WK1vWF9J,0,1333
19199471-8,19199471,-,2024-01-25T23:14,staking (SlashReported),16hzCDgyqnm1tskDccVWqxDVXYDLgdrrpC4Guxu3gPgLe5ib,0,1333
19220864-2,19220864,-,2024-01-27T11:14,staking (SlashReported),15MUBwP6dyVw5CXF9PjSSv7SdXQuDSwjX86v1kBodCSWVR7c,0,1334
19242290-2,19242290,-,2024-01-28T23:14,staking (SlashReported),1pnNeueeo2QTr72PXirhUUjdPniysKYETik5orGeq1BFAoU,0,1336
19256570-2,19256570,-,2024-01-29T23:14,staking (SlashReported),1pnNeueeo2QTr72PXirhUUjdPniysKYETik5orGeq1BFAoU,0,1337
19313760-4,19313760,-,2024-02-02T23:14,staking (SlashReported),1pnNeueeo2QTr72PXirhUUjdPniysKYETik5orGeq1BFAoU,0,1341
19399632-2,19399632,-,2024-02-08T23:14,staking (SlashReported),1pnNeueeo2QTr72PXirhUUjdPniysKYETik5orGeq1BFAoU,0,1347
19413917-4,19413917,-,2024-02-09T23:14,staking (SlashReported),16Azn2dohPGbCLiyZfGt5eULZQW5AVi6A5oqqeqKw5e5tRMV,0,1348
19413917-2,19413917,-,2024-02-09T23:14,staking (SlashReported),1pnNeueeo2QTr72PXirhUUjdPniysKYETik5orGeq1BFAoU,0,1348
19456797-2,19456797,-,2024-02-12T23:14,staking (SlashReported),1pnNeueeo2QTr72PXirhUUjdPniysKYETik5orGeq1BFAoU,0,1351
19471053-2,19471053,-,2024-02-13T23:14,staking (SlashReported),1pnNeueeo2QTr72PXirhUUjdPniysKYETik5orGeq1BFAoU,0,1352
19499617-2,19499617,-,2024-02-15T23:14,staking (SlashReported),13DWNSAdjpHJfknZXzXxUmfkpwgfXFiad5bK2e5bYR35uCYX,0,1354
19575882-2,19575882,-,2024-02-21T07:14,staking (SlashReported),167ShbHu769mP5jbtt7AHayJhzEied6s8M5kN5nBSAQewnRz,0,1359
19628325-4,19628325,-,2024-02-24T23:14,staking (SlashReported),153YD8ZHD9dRh82U419bSCB5SzWhbdAFzjj4NtA5pMazR2yC,0,1363
19706935-2,19706935,-,2024-03-01T11:14,staking (SlashReported),14Y4s6V1PWrwBLvxW47gcYgZCGTYekmmzvFsK1kiqNH2d84t,0,1368
19768793-2,19768793,-,2024-03-05T19:14,staking (SlashReported),13EEEhiXeCFpFjVQxmjJsHjr9LFvnAurcnwQ1FDgB5LmJwQp,0,1372
19871209-2,19871209,-,2024-03-12T23:14,staking (SlashReported),1jZGoE9teJBzaQxNpYgdJnTJ3a8rUsy7Ws6X3JcwHWTrsgf,0,1380
19914154-2,19914154,-,2024-03-15T23:14,staking (SlashReported),17NP1aTyHbS5oMCbtyoayyaFyFBmShCPBDa4fuCX83fjHio,0,1383
19942800-2,19942800,-,2024-03-17T23:14,staking (SlashReported),15N2nvyikmU96F5wE919Gc6YLAKGtL6NoQ5ixKLeLp4T4LBV,0,1385
19971458-2,19971458,-,2024-03-19T23:14,staking (SlashReported),17NP1aTyHbS5oMCbtyoayyaFyFBmShCPBDa4fuCX83fjHio,0,1387
20000059-2,20000059,-,2024-03-21T23:14,staking (SlashReported),17NP1aTyHbS5oMCbtyoayyaFyFBmShCPBDa4fuCX83fjHio,0,1389
20028688-2,20028688,-,2024-03-23T23:14,staking (SlashReported),17NP1aTyHbS5oMCbtyoayyaFyFBmShCPBDa4fuCX83fjHio,0,1391
20042998-2,20042998,-,2024-03-24T23:14,staking (SlashReported),17NP1aTyHbS5oMCbtyoayyaFyFBmShCPBDa4fuCX83fjHio,0,1392
20057300-2,20057300,-,2024-03-25T23:14,staking (SlashReported),17NP1aTyHbS5oMCbtyoayyaFyFBmShCPBDa4fuCX83fjHio,0,1393
20071614-2,20071614,-,2024-03-26T23:14,staking (SlashReported),17NP1aTyHbS5oMCbtyoayyaFyFBmShCPBDa4fuCX83fjHio,0,1394
20085931-2,20085931,-,2024-03-27T23:14,staking (SlashReported),17NP1aTyHbS5oMCbtyoayyaFyFBmShCPBDa4fuCX83fjHio,0,1395
20298365-2,20298365,-,2024-04-11T19:14,staking (SlashReported),13dVcF8BjzUpYujj5HxumDLPwpHzMPwzPZAZHJQEbKRJuNgT,0,1409
20300750-2,20300750,-,2024-04-11T23:14,staking (SlashReported),13dVcF8BjzUpYujj5HxumDLPwpHzMPwzPZAZHJQEbKRJuNgT,0,1410
20315033-2,20315033,-,2024-04-12T23:14,staking (SlashReported),17T31HJzsoBFkwpje8CqvgUpFGSzAVR3NcaNxacknfHYopx,0,1411
20315033-4,20315033,-,2024-04-12T23:14,staking (SlashReported),13dVcF8BjzUpYujj5HxumDLPwpHzMPwzPZAZHJQEbKRJuNgT,0,1411
20315033-6,20315033,-,2024-04-12T23:14,staking (SlashReported),14dffMjf4Ec1RwCLHp21CifU6CX4hVnZtRCKgc6AGCt9K4v9,0,1411
20315033-8,20315033,-,2024-04-12T23:14,staking (SlashReported),15PhKsje5DLm5CWqRhFz1YeS3WA94Ui8xMcihfFjbCPidisS,0,1411
20315033-10,20315033,-,2024-04-12T23:14,staking (SlashReported),168xfZuHXv13uyrVV2vADpuMa4B3kAtj11gRNHA8YKRH9xuW,0,1411
20343609-2,20343609,-,2024-04-14T23:14,staking (SlashReported),123VugBRFMqUEFviSYrG3ewdZ46ZmqxjmRaGY6BvakfdPVaG,0,1413
20343609-4,20343609,-,2024-04-14T23:14,staking (SlashReported),13dVcF8BjzUpYujj5HxumDLPwpHzMPwzPZAZHJQEbKRJuNgT,0,1413
20357932-2,20357932,-,2024-04-15T23:14,staking (SlashReported),14NG7QT8U3CDcWYgxqDR8CwwAwoVXZKrA1WpujsCTEP63paE,0,1414
20400965-1,20400965,-,2024-04-18T23:14,staking (SlashReported),1311nP52HPRLCvSS4EXgWfqRfXnjexbr7t82aedpWpGCPnxV,0,1417
20405732-2,20405732,-,2024-04-19T07:14,staking (SlashReported),1qUKZLhxVGUPozs8j8XpxH8VbZX5ckXV7ziUf6ji83ieZYd,0,1417
20420071-2,20420071,-,2024-04-20T07:14,staking (SlashReported),15KDFYfFjdqhp3MDFEtHuyu9kLpXbT7k1zjx78MphViFdCaU,0,1418
21561308-44,21561308,21561308-2,2024-07-08T23:14,staking (SlashReported),14m8CmDmksk4cQ5YtvQzRva7J7B2gLCSSD8dwPfyH6WUahrG,102030,1498
23424063-40,23424063,23424063-2,2024-11-15T19:14,staking (SlashReported),16hUkBK3h94uh7682gk7HeTYvPmSa4D1Y2w4KUZh1u1cP5J,36144,1628
23912046-56,23912046,23912046-2,2024-12-19T19:14,staking (SlashReported),13YJ7PrjwAhKHP9m99APDSuvLwWKSQSmKABfJY3H2Cepk2CA,36144,1662
